Name,SiteNumber,EventDateTime,MeterNumber,MeterReading,BatteryVoltage,PowerStatus,PSiteName,ReadingDate,ReadingTime
Rietvlei1,0003,2016-01-26 17:00:06.097,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,17:00:00
Rietvlei1,0003,2016-01-26 17:00:04.893,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,17:00:00
Rietvlei1,0003,2016-01-26 17:00:03.933,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,17:00:00
Rietvlei1,0003,2016-01-26 17:00:02.873,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,17:00:00
Rietvlei1,0003,2016-01-26 16:00:05.867,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,16:00:00
Rietvlei1,0003,2016-01-26 16:00:04.943,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,16:00:00
Rietvlei1,0003,2016-01-26 16:00:04.007,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,16:00:00
Rietvlei1,0003,2016-01-26 16:00:02.627,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,16:00:00
Rietvlei1,0003,2016-01-26 15:00:05.770,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,15:00:00
Rietvlei1,0003,2016-01-26 15:00:04.810,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,15:00:00
Rietvlei1,0003,2016-01-26 15:00:03.847,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,15:00:00
Rietvlei1,0003,2016-01-26 15:00:02.813,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,15:00:00
Rietvlei1,0003,2016-01-26 14:00:04.677,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,14:00:00
Rietvlei1,0003,2016-01-26 14:00:03.703,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,14:00:00
Rietvlei1,0003,2016-01-26 14:00:02.487,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,14:00:00
Rietvlei1,0003,2016-01-26 14:00:01.457,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,14:00:00
Rietvlei1,0003,2016-01-26 13:00:04.610,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,13:00:00
Rietvlei1,0003,2016-01-26 13:00:03.377,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,13:00:00
Rietvlei1,0003,2016-01-26 13:00:02.437,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,13:00:00
Rietvlei1,0003,2016-01-26 13:00:01.353,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,13:00:00
Rietvlei1,0003,2016-01-26 12:00:04.540,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,12:00:00
Rietvlei1,0003,2016-01-26 12:00:03.527,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,12:00:00
Rietvlei1,0003,2016-01-26 12:00:02.570,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,12:00:00
Rietvlei1,0003,2016-01-26 12:00:01.230,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,12:00:00
Rietvlei1,0003,2016-01-26 11:00:04.480,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,11:00:00
Rietvlei1,0003,2016-01-26 11:00:03.517,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,11:00:00
Rietvlei1,0003,2016-01-26 11:00:02.447,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,11:00:00
Rietvlei1,0003,2016-01-26 11:00:01.400,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/26,11:00:00
Rietvlei1,0003,2016-01-26 10:00:05.230,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,10:00:00
Rietvlei1,0003,2016-01-26 10:00:04.257,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,10:00:00
Rietvlei1,0003,2016-01-26 10:00:03.300,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,10:00:00
Rietvlei1,0003,2016-01-26 10:00:02.270,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,10:00:00
Rietvlei1,0003,2016-01-26 09:00:05.333,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,09:00:00
Rietvlei1,0003,2016-01-26 09:00:04.347,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,09:00:00
Rietvlei1,0003,2016-01-26 09:00:03.307,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,09:00:00
Rietvlei1,0003,2016-01-26 09:00:02.013,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,09:00:00
Rietvlei1,0003,2016-01-26 08:00:06.680,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,08:00:00
Rietvlei1,0003,2016-01-26 08:00:05.530,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,08:00:00
Rietvlei1,0003,2016-01-26 08:00:04.400,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,08:00:00
Rietvlei1,0003,2016-01-26 08:00:02.760,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,08:00:00
Rietvlei1,0003,2016-01-26 07:00:05.947,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,07:00:00
Rietvlei1,0003,2016-01-26 07:00:04.993,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,07:00:00
Rietvlei1,0003,2016-01-26 07:00:03.707,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,07:00:00
Rietvlei1,0003,2016-01-26 07:00:02.660,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,07:00:00
Rietvlei1,0003,2016-01-26 06:00:05.730,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,06:00:00
Rietvlei1,0003,2016-01-26 06:00:04.513,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,06:00:00
Rietvlei1,0003,2016-01-26 06:00:03.543,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,06:00:00
Rietvlei1,0003,2016-01-26 06:00:02.513,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,06:00:00
Rietvlei1,0003,2016-01-26 05:00:05.573,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,05:00:00
Rietvlei1,0003,2016-01-26 05:00:04.637,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,05:00:00
Rietvlei1,0003,2016-01-26 05:00:03.537,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,05:00:00
Rietvlei1,0003,2016-01-26 05:00:02.430,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,05:00:00
Rietvlei1,0003,2016-01-26 04:00:04.870,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,04:00:00
Rietvlei1,0003,2016-01-26 04:00:03.890,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,04:00:00
Rietvlei1,0003,2016-01-26 04:00:02.833,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,04:00:00
Rietvlei1,0003,2016-01-26 04:00:01.543,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,04:00:00
Rietvlei1,0003,2016-01-26 03:00:04.477,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,03:00:00
Rietvlei1,0003,2016-01-26 03:00:03.520,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,03:00:00
Rietvlei1,0003,2016-01-26 03:00:02.333,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,03:00:00
Rietvlei1,0003,2016-01-26 03:00:01.300,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,03:00:00
Rietvlei1,0003,2016-01-26 02:00:04.543,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,02:00:00
Rietvlei1,0003,2016-01-26 02:00:03.113,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,02:00:00
Rietvlei1,0003,2016-01-26 02:00:02.107,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,02:00:00
Rietvlei1,0003,2016-01-26 02:00:00.993,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,02:00:00
Rietvlei1,0003,2016-01-26 01:00:05.810,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,01:00:00
Rietvlei1,0003,2016-01-26 01:00:04.407,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,01:00:00
Rietvlei1,0003,2016-01-26 01:00:03.080,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,01:00:00
Rietvlei1,0003,2016-01-26 01:00:01.990,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/26,01:00:00
Rietvlei1,0003,2016-01-26 00:00:06.247,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,00:00:00
Rietvlei1,0003,2016-01-26 00:00:05.297,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,00:00:00
Rietvlei1,0003,2016-01-26 00:00:03.990,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,00:00:00
Rietvlei1,0003,2016-01-26 00:00:02.843,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/26,00:00:00
Rietvlei1,0003,2016-01-25 23:00:06.123,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,23:00:00
Rietvlei1,0003,2016-01-25 23:00:05.127,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,23:00:00
Rietvlei1,0003,2016-01-25 23:00:04.040,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,23:00:00
Rietvlei1,0003,2016-01-25 23:00:03.000,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,23:00:00
Rietvlei1,0003,2016-01-25 22:00:06.950,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,22:00:00
Rietvlei1,0003,2016-01-25 22:00:05.960,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,22:00:00
Rietvlei1,0003,2016-01-25 22:00:04.467,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,22:00:00
Rietvlei1,0003,2016-01-25 22:00:02.817,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,22:00:00
Rietvlei1,0003,2016-01-25 21:00:05.757,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,21:00:00
Rietvlei1,0003,2016-01-25 21:00:04.787,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,21:00:00
Rietvlei1,0003,2016-01-25 21:00:03.753,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,21:00:00
Rietvlei1,0003,2016-01-25 21:00:02.690,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,21:00:00
Rietvlei1,0003,2016-01-25 20:00:04.870,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,20:00:00
Rietvlei1,0003,2016-01-25 20:00:03.593,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,20:00:00
Rietvlei1,0003,2016-01-25 20:00:02.450,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,20:00:00
Rietvlei1,0003,2016-01-25 20:00:01.323,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,20:00:00
Rietvlei1,0003,2016-01-25 19:00:05.777,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,19:00:00
Rietvlei1,0003,2016-01-25 19:00:04.500,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,19:00:00
Rietvlei1,0003,2016-01-25 19:00:03.400,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,19:00:00
Rietvlei1,0003,2016-01-25 19:00:02.333,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,19:00:00
Rietvlei1,0003,2016-01-25 18:00:04.567,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,18:00:00
Rietvlei1,0003,2016-01-25 18:00:03.577,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,18:00:00
Rietvlei1,0003,2016-01-25 18:00:02.407,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,18:00:00
Rietvlei1,0003,2016-01-25 18:00:01.330,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,18:00:00
Rietvlei1,0003,2016-01-25 17:00:05.020,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,17:00:00
Rietvlei1,0003,2016-01-25 17:00:03.867,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,17:00:00
Rietvlei1,0003,2016-01-25 17:00:02.433,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,17:00:00
Rietvlei1,0003,2016-01-25 17:00:00.967,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,17:00:00
Rietvlei1,0003,2016-01-25 16:00:04.070,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,16:00:00
Rietvlei1,0003,2016-01-25 16:00:03.123,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,16:00:00
Rietvlei1,0003,2016-01-25 16:00:01.950,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,16:00:00
Rietvlei1,0003,2016-01-25 16:00:00.940,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,16:00:00
Rietvlei1,0003,2016-01-25 15:00:05.400,      87903951,0000008.218,13.4,ON,Rietvlei1,2016/01/25,15:00:00
Rietvlei1,0003,2016-01-25 15:00:04.340,      87903951,0000008.218,13.4,ON,Rietvlei1,2016/01/25,15:00:00
Rietvlei1,0003,2016-01-25 15:00:03.050,      87903951,0000008.218,13.4,ON,Rietvlei1,2016/01/25,15:00:00
Rietvlei1,0003,2016-01-25 15:00:01.827,      87903951,0000008.218,13.4,ON,Rietvlei1,2016/01/25,15:00:00
Rietvlei1,0003,2016-01-25 14:00:06.123,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,14:00:00
Rietvlei1,0003,2016-01-25 14:00:05.157,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,14:00:00
Rietvlei1,0003,2016-01-25 14:00:03.940,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,14:00:00
Rietvlei1,0003,2016-01-25 14:00:02.660,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,14:00:00
Rietvlei1,0003,2016-01-25 13:00:06.230,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,13:00:00
Rietvlei1,0003,2016-01-25 13:00:05.267,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,13:00:00
Rietvlei1,0003,2016-01-25 13:00:03.843,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,13:00:00
Rietvlei1,0003,2016-01-25 13:00:02.807,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,13:00:00
Rietvlei1,0003,2016-01-25 12:00:05.507,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,12:00:00
Rietvlei1,0003,2016-01-25 12:00:04.563,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,12:00:00
Rietvlei1,0003,2016-01-25 12:00:03.507,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,12:00:00
Rietvlei1,0003,2016-01-25 12:00:02.417,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,12:00:00
Rietvlei1,0003,2016-01-25 11:00:05.220,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,11:00:00
Rietvlei1,0003,2016-01-25 11:00:04.260,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,11:00:00
Rietvlei1,0003,2016-01-25 11:00:03.320,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,11:00:00
Rietvlei1,0003,2016-01-25 11:00:02.300,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,11:00:00
Rietvlei1,0003,2016-01-25 10:00:04.673,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,10:00:00
Rietvlei1,0003,2016-01-25 10:00:03.727,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,10:00:00
Rietvlei1,0003,2016-01-25 10:00:02.450,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,10:00:00
Rietvlei1,0003,2016-01-25 10:00:01.137,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,10:00:00
Rietvlei1,0003,2016-01-25 09:00:04.363,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,09:00:00
Rietvlei1,0003,2016-01-25 09:00:03.170,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,09:00:00
Rietvlei1,0003,2016-01-25 09:00:02.150,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,09:00:00
Rietvlei1,0003,2016-01-25 09:00:01.057,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,09:00:00
Rietvlei1,0003,2016-01-25 08:00:04.853,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,08:00:00
Rietvlei1,0003,2016-01-25 08:00:03.403,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,08:00:00
Rietvlei1,0003,2016-01-25 08:00:01.987,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,08:00:00
Rietvlei1,0003,2016-01-25 08:00:00.830,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,08:00:00
Rietvlei1,0003,2016-01-25 07:00:04.800,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,07:00:00
Rietvlei1,0003,2016-01-25 07:00:03.857,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,07:00:00
Rietvlei1,0003,2016-01-25 07:00:02.840,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,07:00:00
Rietvlei1,0003,2016-01-25 07:00:01.793,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,07:00:00
Rietvlei1,0003,2016-01-25 06:00:05.037,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,06:00:00
Rietvlei1,0003,2016-01-25 06:00:03.960,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,06:00:00
Rietvlei1,0003,2016-01-25 06:00:02.933,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,06:00:00
Rietvlei1,0003,2016-01-25 06:00:01.917,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,06:00:00
Rietvlei1,0003,2016-01-25 05:00:06.127,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,05:00:00
Rietvlei1,0003,2016-01-25 05:00:05.173,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,05:00:00
Rietvlei1,0003,2016-01-25 05:00:03.453,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,05:00:00
Rietvlei1,0003,2016-01-25 05:00:02.020,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,05:00:00
Rietvlei1,0003,2016-01-25 04:00:05.763,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,04:00:00
Rietvlei1,0003,2016-01-25 04:00:04.803,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,04:00:00
Rietvlei1,0003,2016-01-25 04:00:03.763,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,04:00:00
Rietvlei1,0003,2016-01-25 04:00:02.720,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/25,04:00:00
Rietvlei1,0003,2016-01-25 03:00:05.550,      87903951,0000008.218,13.0,ON,Rietvlei1,2016/01/25,03:00:00
Rietvlei1,0003,2016-01-25 03:00:04.593,      87903951,0000008.218,13.0,ON,Rietvlei1,2016/01/25,03:00:00
Rietvlei1,0003,2016-01-25 03:00:03.280,      87903951,0000008.218,13.0,ON,Rietvlei1,2016/01/25,03:00:00
Rietvlei1,0003,2016-01-25 03:00:02.233,      87903951,0000008.218,13.0,ON,Rietvlei1,2016/01/25,03:00:00
Rietvlei1,0003,2016-01-25 02:00:06.050,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,02:00:00
Rietvlei1,0003,2016-01-25 02:00:05.010,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,02:00:00
Rietvlei1,0003,2016-01-25 02:00:03.570,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,02:00:00
Rietvlei1,0003,2016-01-25 02:00:02.337,      87903951,0000008.218,13.3,ON,Rietvlei1,2016/01/25,02:00:00
Rietvlei1,0003,2016-01-25 01:00:04.353,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,01:00:00
Rietvlei1,0003,2016-01-25 01:00:03.430,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,01:00:00
Rietvlei1,0003,2016-01-25 01:00:02.360,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,01:00:00
Rietvlei1,0003,2016-01-25 01:00:01.313,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,01:00:00
Rietvlei1,0003,2016-01-25 00:00:05.863,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,00:00:00
Rietvlei1,0003,2016-01-25 00:00:04.897,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,00:00:00
Rietvlei1,0003,2016-01-25 00:00:03.710,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,00:00:00
Rietvlei1,0003,2016-01-25 00:00:02.207,      87903951,0000008.218,13.2,ON,Rietvlei1,2016/01/25,00:00:00
Rietvlei1,0003,2016-01-24 23:00:05.487,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/24,23:00:00
Rietvlei1,0003,2016-01-24 23:00:04.520,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/24,23:00:00
Rietvlei1,0003,2016-01-24 23:00:03.187,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/24,23:00:00
Rietvlei1,0003,2016-01-24 23:00:02.130,      87903951,0000008.218,13.1,ON,Rietvlei1,2016/01/24,23:00:00
